tollgate_id,time_window,direction,volume
3,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",1,120.0
3,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",1,80.0
3,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",1,80.0
3,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",1,81.0
3,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",1,81.0
3,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",1,82.0
3,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",1,81.0
3,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",1,110.0
3,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",1,115.0
3,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",1,119.0
3,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",1,122.0
3,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",1,122.0
3,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",1,120.0
3,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",1,80.0
3,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",1,80.0
3,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",1,81.0
3,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",1,81.0
3,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",1,82.0
3,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",1,81.0
3,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",1,110.0
3,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",1,115.0
3,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",1,119.0
3,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",1,122.0
3,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",1,122.0
3,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",1,120.0
3,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",1,80.0
3,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",1,80.0
3,"[2016-10-23 17:40:00,2016-10-23 18:00:00)",1,81.0
3,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",1,81.0
3,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",1,82.0
3,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",1,81.0
3,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",1,110.0
3,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",1,115.0
3,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",1,119.0
3,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",1,122.0
3,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",1,122.0
3,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",1,120.0
3,"[2016-10-24 17:00:00,2016-10-24 17:20:00)",1,80.0
3,"[2016-10-24 17:20:00,2016-10-24 17:40:00)",1,80.0
3,"[2016-10-24 17:40:00,2016-10-24 18:00:00)",1,81.0
3,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",1,81.0
3,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",1,82.0
3,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",1,81.0
